cell_labels,phenograph
32030,6
32031,5
32033,4
32036,37
32037,7
32038,37
32039,8
32042,19
32043,18
32044,14
32047,2
32048,21
32049,5
32053,3
32054,13
32055,37
32056,3
32058,4
32059,18
32060,21
32061,21
32064,9
32066,22
32067,3
32069,37
32070,2
32073,37
32075,5
32076,37
32077,4
32078,10
32079,26
32080,26
32081,2
32087,12
32088,4
32089,14
32090,37
32091,2
32092,22
32093,22
32094,6
32095,37
32096,7
32097,26
32098,8
32100,4
32101,7
32105,22
32106,3
32107,8
32108,7
32110,30
32111,5
32112,13
32113,4
32114,18
32116,3
32117,8
32120,26
32121,26
32123,2
32124,12
32125,6
32126,1
32127,18
32128,37
32129,2
32130,2
32133,11
32134,13
32135,8
32136,4
32137,2
32139,13
32141,7
32144,10
32146,4
32148,4
32150,12
32151,26
32152,17
32153,21
32154,6
32155,37
32157,2
32158,6
32159,37
32160,3
32161,26
32162,30
32163,13
32164,4
32165,1
32166,30
32169,5
32172,6
32173,21
32174,26
32176,13
32177,21
32180,21
32182,6
32183,3
32184,4
32185,1
32186,37
32188,37
32189,12
32190,6
32191,4
32194,37
32197,1
32198,21
32201,1
32202,37
32203,25
32204,6
32207,6
32208,-1
32211,15
32213,3
32214,16
32215,14
32218,37
32222,15
32223,4
32225,10
32226,12
32227,2
32228,8
32231,14
32232,6
32233,10
32234,2
32237,12
32238,1
32239,12
32240,10
32241,2
32243,7
32244,24
32245,5
32247,2
32248,19
32250,2
32251,25
32252,9
32253,6
32254,24
32255,30
32256,18
32257,6
32260,12
32261,37
32263,6
32542,12
32543,1
32545,18
32546,11
32548,11
32549,2
32551,1
32552,23
32553,11
32554,28
32556,11
32558,19
32559,11
32560,3
32562,9
32565,11
32566,2
32567,16
32570,10
32571,24
32572,23
32574,10
32575,10
32577,10
32578,12
32579,25
32580,1
32583,18
32585,2
32587,9
32589,24
32590,9
32593,10
32594,12
32595,8
32596,9
32597,10
32601,8
32602,20
32603,10
32604,9
32605,11
32606,9
32607,10
32608,15
32609,15
32611,2
32612,10
32613,23
32614,9
32615,2
32617,11
32619,11
32622,1
32623,37
32624,2
32625,37
32627,37
32629,2
32630,9
32632,10
32633,2
32635,2
32636,16
32638,12
32639,37
32640,16
32641,37
32642,11
32643,1
32646,10
32647,3
32648,7
32649,4
32650,3
32651,2
32652,1
32654,3
32656,2
32658,6
32659,1
32660,4
32661,1
32662,10
32666,8
32667,9
32669,8
32671,7
32672,13
32673,10
32677,4
32678,2
32680,3
32681,4
32682,6
32684,4
32685,2
32686,13
32687,3
32688,3
32691,6
32693,25
32694,10
32695,3
32697,37
32699,7
32701,7
32702,5
32704,14
32706,2
32707,13
32709,15
32710,4
32711,5
32712,37
32713,26
32716,3
32717,2
32718,4
32719,26
32720,3
32722,10
32723,10
32725,4
32726,16
32727,3
32728,19
32731,3
32733,4
32734,22
32736,30
32737,2
32738,7
32739,30
32741,7
32742,25
32743,9
32745,4
32746,3
32747,7
32748,1
32750,1
32752,4
32753,27
32754,3
32755,27
32756,10
32757,4
32758,27
32760,4
32762,17
32763,13
32764,2
32766,3
32767,26
32768,13
32769,6
32770,1
32771,4
32772,5
32773,6
32774,4
32775,4
32777,1
32778,3
32781,18
32782,27
32783,3
32784,6
32785,7
32786,26
32791,4
32792,3
32793,14
32794,10
32795,4
32796,30
32800,3
32801,33
32802,27
32803,9
32804,18
32806,18
32808,3
32809,14
32810,37
32814,7
32815,18
32816,22
32819,30
32820,3
32822,9
32823,30
32825,19
32827,16
32828,37
32829,6
32830,22
32832,4
32833,37
32837,4
32838,37
32839,3
32840,4
32841,18
32842,3
32843,26
32845,4
32846,22
32847,7
32848,18
32849,1
32850,3
32851,13
32852,2
32853,24
32854,18
32855,5
32856,37
32858,2
32859,2
32860,22
32861,2
32862,14
32863,3
32864,18
32865,5
32866,3
32868,7
32869,31
32871,3
32874,18
32875,5
32876,10
32877,12
32878,7
32880,3
32881,37
32882,2
32883,10
32884,13
32885,10
32886,3
32887,37
32888,12
32889,5
32890,5
32891,6
32893,2
32894,22
32895,3
32896,2
32897,6
32898,2
32899,4
32902,4
32903,13
32905,3
32906,21
32907,2
32908,6
32909,37
32910,37
32911,2
32912,11
32914,5
32915,37
32918,37
32919,26
32920,5
32921,2
32924,4
32925,21
32926,3
32927,37
32928,37
32929,2
32930,11
32931,2
32932,2
32933,6
32934,6
32935,37
32936,2
32937,6
32938,2
32940,6
32941,37
32942,6
32943,6
32944,37
32945,37
32946,37
32947,12
32949,2
32950,4
32951,6
32952,22
32953,2
32955,1
32956,6
32957,6
32958,6
32959,6
32960,6
32962,37
32963,37
32965,12
32966,37
32968,2
32969,31
32970,37
32971,2
32973,6
32976,2
32977,2
32981,37
32982,17
32985,2
32986,6
32987,6
32988,13
32991,6
32992,8
32993,2
32994,18
32995,2
32996,1
32997,6
32998,9
33290,18
33293,20
33294,9
33296,11
33297,6
33298,19
33301,1
33303,1
33304,30
33307,11
33308,16
33311,1
33312,9
33313,11
33314,2
33315,23
33317,11
33318,37
33319,16
33320,20
33321,11
33325,3
33327,23
33328,11
33331,9
33334,10
33335,10
33336,16
33337,37
33338,11
33339,11
33340,2
33341,9
33342,37
33345,10
33346,10
33348,10
33351,11
33352,10
33353,23
33354,20
33359,22
33360,10
33361,19
33363,16
33368,37
33371,2
33374,16
33376,11
33377,11
33378,30
33379,24
33381,10
33383,37
33393,9
33399,22
33405,12
33407,9
33408,15
33409,10
33412,1
33414,16
33417,10
33418,2
33419,2
33420,20
33422,1
33423,37
33427,10
33429,9
33431,27
33432,37
33433,5
33434,9
33435,37
33436,15
33437,37
33439,37
33440,4
33441,6
33442,37
33443,2
33444,37
33446,3
33447,37
33448,10
33449,23
33451,30
33453,7
33454,9
33456,13
33457,1
33458,3
33460,19
33461,2
33462,10
33463,16
33466,5
33468,5
33469,10
33470,3
33472,4
33473,13
33474,5
33475,10
33476,1
33479,21
33480,11
33481,37
33483,13
33485,37
33487,4
33488,1
33489,3
33490,5
33491,7
33494,4
33496,4
33498,3
33499,37
33501,4
33502,3
33506,5
33507,37
33508,37
33509,15
33510,37
33511,9
33513,2
33516,3
33517,3
33518,5
33519,7
33520,4
33522,6
33523,4
33524,12
33525,7
33526,3
33527,3
33528,37
33530,3
33531,28
33532,11
33533,30
33542,10
33543,1
33544,16
33545,7
33546,14
33548,37
33549,2
33550,30
33551,4
33554,3
33556,13
33558,6
33560,10
33562,3
33563,5
33564,37
33567,15
33568,3
33572,5
33575,6
33576,6
33577,7
33579,4
33580,37
33581,18
33582,8
33583,7
33584,30
33585,37
33586,4
33589,3
33591,6
33593,18
33595,13
33598,37
33602,8
33603,3
33604,26
33606,6
33607,26
33609,37
33613,3
33615,3
33616,3
33618,33
33619,3
33622,3
33623,3
33627,5
33628,8
33629,7
33631,8
33634,26
33635,22
33638,3
33639,3
33640,31
33641,26
33642,37
33643,37
33644,4
33647,3
33648,33
33649,4
33651,26
33652,30
33653,37
33656,13
33657,22
33660,14
33661,37
33662,5
33663,7
33664,33
33666,21
33668,3
33673,3
33674,3
33675,26
33676,26
33679,21
33680,6
33682,5
33683,26
33684,3
33685,2
33686,14
33688,13
33689,14
33691,7
33692,4
33693,4
33694,3
33695,2
33697,3
33699,37
33700,2
33701,3
33702,37
33703,37
33704,2
33705,37
33706,37
33707,18
33709,37
33711,1
33712,5
33713,8
33714,27
33715,2
33717,4
33718,9
33719,4
33720,12
33721,7
33722,3
33724,37
33725,2
33726,10
33727,5
33728,30
33729,4
33730,2
33732,37
33735,6
33736,13
33738,18
33740,22
33741,3
33742,17
33743,21
33744,7
33745,21
33747,22
33749,13
33751,21
33753,5
33754,5
33755,4
33756,10
33758,12
33759,5
33760,16
33762,6
33763,3
33764,21
33765,19
33767,11
33770,13
33771,21
33773,34
33774,26
33775,21
33776,2
33778,3
33780,6
33782,4
33783,10
33784,2
33785,4
33786,27
33787,37
33788,37
33789,6
33791,6
33793,12
33794,1
33795,3
33796,13
33797,37
33798,6
33799,4
33800,2
33801,6
33803,37
33804,6
33805,14
33808,6
33809,18
33810,9
33811,3
33812,9
33814,1
33816,3
33817,6
33818,16
33819,8
33821,12
33822,12
33827,6
33828,2
33829,2
33830,7
33833,15
33834,2
33835,14
33836,11
33837,24
33838,2
33840,2
33841,2
33842,9
33843,17
33845,18
34075,2
34079,3
34080,19
34081,23
34083,10
34084,23
34085,23
34087,37
34091,16
34093,23
34095,11
34096,11
34098,37
34099,9
34100,16
34101,23
34103,11
34104,20
34106,14
34107,11
34110,11
34112,10
34113,23
34115,22
34117,2
34118,11
34124,22
34126,37
34127,1
34128,9
34129,23
34132,11
34137,20
34139,11
34141,11
34142,10
34143,10
34144,37
34146,2
34147,9
34148,17
34149,10
34150,15
34151,12
34153,23
34154,25
34157,18
34158,9
34160,16
34162,24
34165,11
34166,37
34167,1
34168,2
34171,1
34173,13
34174,37
34175,12
34176,2
34177,11
34178,37
34179,2
34180,2
34181,5
34183,19
34184,11
34185,4
34186,5
34187,2
34188,2
34189,5
34192,37
34195,10
34198,37
34201,8
34202,4
34203,4
34204,6
34205,6
34206,9
34209,1
34210,3
34211,3
34212,5
34213,3
34214,14
34217,1
34218,37
34219,13
34220,10
34224,10
34225,6
34226,7
34227,15
34228,13
34230,37
34232,10
34233,7
34235,3
34236,3
34241,1
34243,2
34244,10
34245,4
34246,3
34247,4
34249,3
34251,32
34252,4
34254,1
34255,13
34258,4
34259,3
34260,8
34261,3
34263,30
34267,37
34268,6
34269,5
34270,18
34271,6
34275,4
34276,4
34278,3
34279,7
34281,3
34284,3
34285,13
34286,6
34288,4
34289,37
34291,8
34292,1
34295,10
34296,13
34297,30
34298,10
34299,3
34300,30
34301,1
34303,37
34304,8
34305,4
34306,2
34308,1
34310,6
34311,37
34314,3
34315,7
34319,3
34320,3
34321,6
34322,37
34323,4
34324,4
34325,4
34326,4
34327,37
34328,18
34330,4
34332,8
34333,3
34335,6
34336,3
34340,5
34341,37
34343,30
34344,4
34348,3
34349,18
34350,3
34351,15
34352,3
34354,37
34356,8
34357,37
34359,3
34360,25
34362,3
34363,4
34364,3
34365,4
34368,18
34372,13
34375,6
34376,4
34377,5
34379,6
34381,8
34385,13
34386,1
34387,13
34389,13
34390,3
34392,18
34397,7
34398,22
34399,14
34400,5
34403,37
34404,5
34405,3
34406,18
34407,3
34408,37
34409,30
34416,2
34417,37
34419,3
34421,7
34422,19
34423,8
34424,2
34425,5
34427,5
34428,2
34431,8
34432,8
34433,18
34434,6
34436,8
34437,30
34440,3
34441,2
34443,1
34444,37
34445,2
34447,30
34449,1
34450,3
34451,2
34452,6
34453,13
34456,3
34459,1
34460,6
34461,37
34462,2
34464,4
34465,37
34466,2
34468,13
34469,37
34470,6
34471,2
34472,6
34473,26
34475,4
34476,28
34477,13
34478,21
34479,22
34480,13
34481,2
34483,6
34484,2
34485,1
34486,3
34487,6
34488,14
34492,37
34493,6
34495,17
34496,6
34497,37
34499,37
34500,18
34501,2
34502,7
34503,37
34504,1
34505,9
34506,2
34507,31
34508,37
34509,18
34510,20
34511,8
34512,24
34514,6
34515,6
34516,12
34517,12
34518,6
34519,18
34780,10
34781,13
34782,10
34784,20
34785,16
34786,16
34787,2
34788,24
34789,19
34790,21
34791,26
34792,16
34795,21
34800,2
34801,11
34802,1
34803,1
34807,21
34808,23
34809,10
34811,9
34812,37
34813,23
34814,11
34815,2
34818,11
34820,16
34822,10
34823,2
34825,2
34828,11
34832,37
34834,10
34835,25
34836,17
34837,16
34840,22
34841,11
34842,2
34843,8
34845,11
34846,25
34849,12
34857,8
34860,16
34861,2
34862,10
34863,11
34864,19
34866,19
34868,9
34869,10
34872,10
34873,9
34875,10
34876,16
34879,10
34880,25
34881,9
34883,22
34884,2
34885,12
34886,23
34891,12
34892,2
34893,24
34894,16
34897,2
34899,9
34901,12
34902,2
34907,31
34908,1
34910,37
34913,9
34914,16
34918,1
34920,9
34921,16
34922,37
34923,37
34925,15
34926,37
34927,2
34930,16
34932,3
34933,4
34934,13
34935,2
34936,37
34938,37
34939,5
34940,11
34941,15
34942,15
34943,1
34944,37
34946,5
34947,3
34948,30
34949,10
34951,8
34953,10
34955,16
34958,9
34959,11
34960,2
34961,5
34962,3
34963,11
34965,37
34967,10
34968,5
34970,13
34973,37
34975,15
34976,4
34977,5
34978,23
34982,3
34984,4
34985,5
34987,3
34988,27
34989,3
34990,4
34992,4
34993,37
34994,37
34995,4
34996,4
34997,37
34998,9
35001,5
35002,10
35003,10
35004,13
35005,7
35006,3
35007,8
35009,3
35010,4
35011,4
35012,37
35013,4
35015,3
35018,3
35019,3
35020,37
35021,6
35022,14
35023,10
35024,2
35025,8
35026,5
35027,3
35031,4
35032,5
35033,3
35035,4
35036,24
35041,13
35043,5
35044,3
35046,7
35047,11
35049,15
35051,2
35052,8
35053,8
35054,1
35055,37
35056,37
35057,8
35058,8
35059,7
35060,3
35064,4
35065,30
35066,4
35068,30
35069,6
35070,4
35071,3
35072,3
35073,30
35074,3
35077,25
35079,26
35081,8
35083,8
35084,4
35085,37
35086,3
35087,4
35088,3
35089,8
35090,7
35093,4
35094,2
35095,6
35096,37
35097,6
35098,2
35100,13
35101,18
35103,3
35104,18
35105,3
35106,18
35110,37
35114,3
35115,18
35117,2
35118,18
35121,14
35122,32
35123,3
35124,37
35125,2
35127,12
35130,3
35131,18
35132,1
35134,37
35142,37
35143,18
35146,27
35149,7
35150,3
35151,1
35152,4
35153,18
35155,8
35156,26
35157,26
35159,1
35160,12
35161,9
35164,3
35165,21
35166,3
35167,6
35170,2
35172,3
35174,5
35178,6
35179,37
35180,7
35181,3
35182,8
35183,4
35184,7
35185,21
35188,3
35189,1
35190,2
35191,1
35195,12
35196,18
35197,4
35199,22
35201,5
35202,4
35204,4
35205,14
35211,37
35212,16
35213,1
35214,37
35217,6
35218,31
35219,4
35222,12
35223,13
35224,3
35225,18
35226,3
35228,2
35230,3
35233,30
35234,12
35235,3
35236,32
35237,15
35238,37
35239,8
35241,4
35242,4
35244,37
35245,30
35246,10
35247,2
35248,26
35249,17
35250,27
35251,37
35252,1
35253,2
35254,27
35255,13
35257,3
35258,4
35259,2
35263,2
35265,4
35267,17
35268,2
35269,37
35270,5
35271,4
35275,37
35278,37
35279,18
35280,6
35282,12
35283,30
35285,3
35286,10
35288,17
35289,2
35290,9
35291,8
35292,21
35293,3
35294,37
35295,4
35297,17
35298,7
35299,11
35300,37
35303,8
35305,6
35306,2
35308,4
35309,1
35310,2
35311,9
35312,1
35314,3
35315,1
35316,7
35321,10
35322,8
35323,3
35324,2
35325,37
35327,25
35328,14
35329,6
35330,4
35331,15
35332,12
35333,18
35334,6
35335,12
35336,6
35338,10
35339,18
35340,1
35342,6
35343,6
35344,1
35345,11
35349,14
35350,8
35351,18
35352,6
35353,6
35354,6
35355,2
35356,14
35357,12
35358,22
35359,14
35360,12
35363,6
35364,7
35365,14
35366,14
35367,7
35368,2
35369,2
35371,9
35372,12
35373,17
35374,17
35375,9
35377,37
35378,26
35654,22
35657,11
35659,23
35660,9
35661,11
35662,23
35667,2
35669,19
35670,16
35671,16
35673,13
35675,11
35677,19
35678,2
35679,11
35681,16
35685,10
35686,16
35688,11
35689,11
35691,11
35695,2
35697,11
35699,23
35700,10
35701,18
35702,16
35703,2
35704,37
35707,10
35708,11
35710,37
35712,16
35714,25
35715,11
35716,16
35717,23
35718,10
35719,37
35721,10
35724,11
35725,10
35728,23
35729,24
35733,24
35734,24
35735,10
35736,10
35737,10
35738,9
35739,31
35746,11
35749,9
35750,20
35752,17
35753,12
35754,9
35756,17
35757,12
35758,2
35760,15
35761,12
35763,37
35765,12
35767,13
35768,2
35769,2
35770,16
35771,6
35772,2
35774,2
35775,2
35776,11
35778,11
35779,19
35780,2
35783,12
35784,1
35785,37
35786,10
35787,2
35788,14
35790,2
35791,4
35792,2
35793,37
35794,37
35797,13
35799,37
35800,37
35802,5
35804,5
35805,37
35806,16
35809,4
35811,5
35813,37
35814,11
35815,3
35816,6
35817,3
35818,5
35819,4
35820,4
35823,4
35824,5
35826,37
35827,2
35828,5
35830,37
35831,37
35832,10
35833,2
35835,11
35837,4
35838,4
35839,37
35840,7
35841,3
35842,37
35843,10
35844,2
35845,27
35846,37
35847,3
35851,22
35852,3
35853,1
35854,9
35856,13
35857,37
35858,2
35859,5
35860,4
35862,37
35863,6
35869,6
35872,37
35874,10
35875,3
35876,37
35879,3
35881,1
35882,17
35883,3
35884,7
35885,22
35887,13
35888,7
35889,10
35890,10
35892,5
35893,6
35894,4
35895,13
35896,15
35897,6
35898,26
35899,37
35900,3
35901,4
35902,4
35903,4
35904,1
35905,37
35906,18
35908,3
35909,37
35911,26
35912,1
35913,8
35915,5
35916,4
35917,4
35918,37
35919,7
35921,6
35922,37
35923,6
35924,19
35925,26
35926,10
35927,30
35928,30
35930,7
35931,37
35932,14
35933,6
35934,3
35935,2
35937,3
35938,3
35939,7
35940,25
35941,2
35944,4
35946,1
35947,6
35948,27
35950,26
35951,37
35952,3
35954,37
35956,3
35957,30
35958,8
35959,9
35960,14
35961,26
35962,19
35964,13
35965,14
35966,3
35967,25
35968,14
35969,33
35971,3
35972,37
35973,5
35974,3
35975,2
35976,4
35977,22
35978,14
35979,8
35980,5
35981,13
35982,1
35983,13
35986,4
35987,26
35988,8
35991,27
35992,26
35993,8
35994,21
35995,37
35996,1
35997,18
36000,37
36002,1
36004,3
36005,2
36007,26
36008,3
36009,2
36010,24
36011,6
36012,17
36013,3
36014,18
36016,7
36018,30
36019,37
36020,6
36021,6
36023,5
36024,30
36025,14
36026,15
36027,5
36028,4
36029,2
36030,26
36031,13
36032,3
36033,37
36034,8
36035,12
36036,2
36037,10
36038,30
36040,2
36042,6
36043,13
36044,2
36045,37
36046,13
36047,3
36048,2
36049,2
36050,3
36051,3
36053,37
36054,1
36055,37
36057,10
36058,4
36059,13
36060,37
36061,1
36063,13
36064,14
36065,3
36066,6
36067,6
36068,7
36069,21
36070,13
36071,22
36072,12
36073,2
36074,3
36075,26
36076,2
36077,34
36078,4
36079,37
36080,14
36082,13
36083,17
36084,6
36085,4
36087,37
36088,37
36089,3
36090,2
36091,13
36093,6
36094,13
36096,4
36097,4
36098,2
36099,2
36100,2
36101,3
36102,4
36104,2
36105,37
36106,30
36107,4
36108,3
36109,3
36110,6
36111,15
36112,37
36114,1
36115,1
36116,6
36117,1
36118,7
36121,6
36122,2
36123,6
36124,15
36125,18
36126,37
36127,6
36129,8
36130,7
36131,6
36132,1
36133,8
36134,8
36135,37
36136,14
36137,2
36138,18
36139,14
36141,6
36142,12
36144,7
36145,2
36146,37
36147,6
36148,4
36149,2
36151,3
36152,7
36154,6
36157,1
36158,14
36411,20
36412,23
36413,25
36414,24
36416,19
36417,16
36418,20
36419,20
36422,9
36423,16
36424,1
36425,23
36426,21
36427,10
36428,10
36429,23
36430,19
36431,10
36432,1
36433,23
36434,12
36435,9
36437,11
36440,2
36441,23
36442,10
36443,11
36444,25
36445,13
36446,20
36448,3
36450,11
36451,10
36452,16
36453,10
36454,37
36456,10
36458,9
36459,10
36460,10
36461,10
36462,9
36465,24
36466,9
36467,10
36469,11
36474,9
36475,12
36477,25
36480,17
36482,11
36483,23
36485,11
36488,17
36491,11
36492,10
36495,9
36499,9
36500,10
36502,14
36505,12
36509,16
36511,2
36512,2
36513,2
36514,10
36518,2
36522,2
36523,2
36524,2
36525,16
36529,1
36532,37
36533,11
36537,2
36539,37
36541,10
36543,7
36546,37
36547,37
36548,10
36549,10
36552,12
36554,4
36557,3
36560,37
36561,4
36562,11
36563,27
36564,3
36565,37
36566,10
36567,11
36568,3
36569,32
36572,3
36573,3
36574,6
36575,6
36576,3
36577,22
36579,3
36581,37
36584,14
36585,3
36587,3
36588,6
36590,37
36594,16
36596,15
36597,4
36598,37
36600,4
36601,3
36602,37
36603,3
36604,9
36605,15
36606,3
36609,3
36610,7
36611,3
36612,37
36614,4
36615,3
36618,1
36619,5
36620,18
36622,3
36624,5
36626,1
36627,3
36629,37
36630,6
36636,7
36637,3
36638,10
36641,10
36644,3
36645,6
36646,37
36647,3
36648,4
36649,6
36651,10
36652,4
36657,2
36659,2
36660,7
36662,4
36663,13
36664,13
36667,7
36670,10
36671,3
36673,12
36675,4
36676,37
36677,2
36678,3
36679,1
36680,4
36683,2
36684,37
36687,18
36692,13
36693,4
36694,4
36697,7
36698,26
36700,2
36702,6
36703,19
36708,30
36709,2
36712,3
36713,9
36715,4
36719,4
36720,37
36723,3
36724,3
36725,3
36726,18
36729,2
36730,8
36731,8
36733,3
36737,4
36738,8
36740,13
36742,3
36743,5
36744,18
36749,37
36750,22
36751,10
36754,6
36755,14
36756,8
36760,17
36761,2
36763,21
36764,18
36766,25
36768,21
36769,6
36776,4
36778,25
36779,6
36780,6
36781,18
36783,3
36784,5
36785,25
36786,26
36787,10
36789,19
36790,21
36791,37
36793,5
36794,18
36795,4
36797,3
36799,22
36803,13
36804,19
36805,21
36808,3
36809,3
36811,6
36812,8
36813,2
36816,1
36817,26
36818,7
36819,3
36820,3
36821,8
36822,3
36823,4
36825,37
36827,4
36828,26
36829,3
36830,37
36831,13
36835,9
36836,2
36840,9
36842,30
36843,6
36844,31
36846,18
36847,37
36850,2
36852,27
36853,24
36855,37
36856,37
36858,2
36859,13
36861,26
36862,7
36863,14
36864,27
36865,14
36867,13
36868,4
36870,-1
36873,3
36874,21
36878,2
36879,22
36881,21
36882,2
36883,1
36885,21
36886,21
36887,25
36889,13
36890,30
36891,3
36892,37
36893,13
36894,4
36895,8
36897,21
36898,14
36900,2
36901,2
36902,14
36903,2
36904,19
36906,2
36907,18
36908,21
36912,37
36914,21
36915,2
36917,37
36918,13
36921,3
36922,6
36923,16
36925,1
36927,37
36930,12
36931,8
36932,6
36933,6
36934,2
36936,23
36937,7
36938,1
36939,31
36942,32
36943,37
36945,6
36946,18
36947,5
36949,6
36950,1
36951,12
36952,2
36953,6
36954,6
36957,3
36959,8
36962,5
36964,8
36967,13
36968,14
36969,18
36971,25
36972,6
36974,12
36976,8
36977,6
36979,20
36980,2
36984,2
36985,12
36986,2
36988,18
37319,20
37320,11
37322,1
37325,2
37326,19
37332,9
37336,6
37337,22
37338,10
37341,22
37342,23
37343,19
37344,23
37348,1
37350,23
37351,16
37353,10
37354,6
37355,2
37357,10
37359,10
37360,11
37366,23
37368,11
37369,10
37370,23
37371,10
37374,10
37377,10
37378,7
37384,2
37385,11
37388,12
37389,16
37391,14
37392,17
37394,10
37396,9
37398,16
37399,24
37401,2
37402,10
37403,22
37405,10
37407,10
37408,10
37411,16
37413,9
37417,2
37418,10
37420,12
37421,19
37423,12
37424,11
37427,19
37428,12
37430,11
37433,26
37434,10
37435,2
37436,11
37437,12
37439,19
37442,10
37443,10
37444,2
37445,2
37447,12
37448,11
37449,25
37450,11
37453,2
37454,20
37455,2
37456,37
37457,13
37458,2
37459,3
37460,3
37461,16
37464,4
37465,3
37467,15
37469,2
37470,13
37471,4
37472,2
37474,11
37478,3
37480,2
37482,5
37483,3
37484,4
37485,2
37486,37
37487,3
37489,3
37490,12
37492,7
37494,3
37495,37
37496,3
37497,24
37499,3
37501,13
37503,2
37504,6
37506,4
37507,4
37509,13
37510,4
37511,6
37513,3
37514,13
37517,3
37518,10
37520,3
37521,37
37523,6
37524,3
37525,3
37526,2
37527,3
37528,15
37531,3
37532,1
37533,26
37536,3
37537,10
37538,13
37540,7
37541,4
37542,3
37543,4
37544,4
37545,3
37548,6
37549,33
37551,8
37552,7
37553,3
37554,4
37555,30
37556,14
37559,6
37561,4
37562,3
37563,7
37565,37
37566,6
37567,26
37569,6
37571,2
37573,1
37574,16
37575,3
37576,4
37579,3
37580,13
37581,37
37582,3
37583,2
37584,7
37585,10
37586,26
37587,3
37588,3
37591,6
37592,4
37593,6
37597,4
37599,3
37600,3
37601,2
37602,4
37604,7
37606,4
37607,8
37609,8
37610,8
37612,4
37614,3
37615,4
37616,8
37617,6
37618,3
37620,37
37621,18
37623,3
37625,26
37628,8
37631,34
37632,4
37633,19
37634,37
37635,4
37636,4
37637,4
37639,3
37640,37
37642,3
37643,7
37644,26
37646,7
37647,18
37648,8
37649,8
37650,3
37652,37
37653,37
37654,26
37655,26
37656,7
37658,7
37660,18
37661,7
37662,13
37663,3
37664,3
37665,13
37667,6
37668,-1
37671,14
37674,13
37675,6
37678,5
37679,13
37680,13
37681,8
37682,26
37683,6
37684,8
37685,4
37686,5
37687,18
37688,5
37689,37
37693,3
37694,4
37695,2
37696,5
37697,37
37699,22
37700,7
37701,1
37703,3
37704,37
37705,22
37707,8
37708,6
37710,4
37711,4
37713,5
37714,3
37715,3
37716,8
37717,1
37718,37
37719,3
37721,37
37722,8
37723,22
37724,3
37725,13
37727,7
37728,3
37729,8
37730,1
37731,26
37733,3
37735,18
37736,18
37738,5
37739,8
37740,5
37741,1
37742,1
37743,9
37745,2
37746,3
37747,25
37748,8
37749,37
37750,37
37752,37
37753,13
37754,37
37755,3
37756,2
37757,2
37758,13
37759,6
37761,13
37763,2
37765,13
37766,13
37767,6
37769,3
37770,4
37771,37
37772,27
37773,2
37775,9
37776,4
37778,8
37779,4
37781,1
37782,24
37783,13
37784,2
37786,3
37788,4
37789,22
37790,26
37793,13
37794,13
37795,14
37797,4
37800,3
37801,2
37802,6
37803,13
37804,13
37806,25
37807,2
37808,2
37809,13
37811,6
37812,9
37815,6
37817,13
37819,4
37820,6
37823,1
37824,6
37826,4
37828,2
37829,30
37830,6
37831,2
37833,27
37835,6
37836,6
37837,18
37840,6
37841,14
37842,12
37843,26
37844,20
37847,14
37850,17
37851,2
37852,4
38206,21
38207,19
38210,26
38212,10
38213,21
38215,16
38216,19
38217,1
38218,2
38220,18
38222,22
38223,10
38224,24
38226,11
38227,1
38228,14
38229,16
38231,11
38232,23
38233,16
38237,23
38238,9
38240,16
38241,16
38242,1
38243,13
38245,16
38248,9
38249,10
38252,11
38253,11
38255,16
38259,26
38263,8
38264,2
38266,20
38267,2
38268,13
38271,11
38272,2
38273,9
38275,31
38279,12
38280,16
38281,9
38282,10
38284,13
38285,9
38288,15
38289,9
38290,17
38291,16
38292,10
38298,12
38299,14
38300,24
38301,11
38306,10
38307,17
38310,17
38311,12
38314,18
38315,9
38317,1
38318,12
38319,12
38320,2
38322,18
38323,18
38325,27
38326,24
38328,2
38329,20
38332,10
38339,11
38340,2
38342,10
38343,13
38344,11
38347,2
38348,16
38351,2
38353,13
38354,2
38355,1
38356,37
38360,4
38363,10
38364,19
38365,12
38366,15
38367,3
38368,2
38369,8
38373,2
38374,3
38375,3
38376,12
38378,3
38379,15
38380,20
38382,37
38384,15
38385,10
38387,12
38388,5
38389,12
38392,24
38393,13
38396,4
38397,21
38398,13
38400,4
38401,9
38402,3
38407,37
38408,21
38413,4
38415,3
38416,13
38417,6
38420,21
38423,3
38424,6
38425,3
38428,1
38430,3
38431,13
38434,6
38435,6
38436,3
38437,3
38438,3
38439,7
38440,37
38441,18
38445,4
38446,3
38447,3
38448,4
38449,37
38451,13
38452,3
38453,24
38454,3
38455,14
38458,10
38459,3
38460,30
38464,14
38465,4
38466,3
38467,3
38468,4
38470,4
38471,10
38472,37
38476,14
38477,37
38478,10
38482,2
38484,10
38485,8
38486,7
38487,6
38488,33
38491,37
38493,22
38494,15
38497,8
38498,4
38499,3
38500,6
38501,7
38503,3
38508,3
38510,3
38511,8
38512,3
38513,30
38515,37
38516,25
38517,25
38519,4
38520,37
38523,13
38525,12
38528,37
38530,4
38531,13
38532,9
38535,22
38536,24
38537,1
38538,13
38539,4
38542,13
38543,6
38545,37
38546,7
38548,3
38549,26
38555,13
38559,7
38561,4
38563,8
38564,4
38565,6
38566,3
38574,4
38575,2
38576,13
38577,18
38579,7
38580,22
38582,37
38583,37
